SEPULCHRIA NATIVE JSX ELEMENT AUDIT
====================================================================================================

FILE                                                                           ELEMENTS DIRECTLY RENDERED
Distinct native tags found:      31 / 31

Tags found: a, article, aside, button, details, div, footer, form, h1, h2, h3, h4, header, img, input, label, li, main, nav, option, p, section, select, span, strong, summary, table, td, textarea, tr, ul

FILES WITH NONE OF THE TARGET TAGS
----------------------------------------------------------------------------------------------------
app/(portal)/admin/orders/layout.tsx
app/(portal)/forum/manage/page.tsx
app/(portal)/forum/manage/sections/[sectionId]/page.tsx
app/(portal)/forum/manage/sections/new/page.tsx
app/(portal)/forum/manage/sections/page.tsx
app/(portal)/forum/manage/topics/page.tsx
app/(portal)/forum/moderation/page.tsx
app/(portal)/game/components/RoomRealtime.tsx
app/(portal)/gifts/page.tsx
app/(portal)/messages/[id]/components/ConversationRealtime.tsx
app/(portal)/messages/components/messages-inbox-realtime.tsx
app/(portal)/messages/page.tsx
app/(portal)/private-location/page.tsx
app/(portal)/races/[slug]/page.tsx
app/(portal)/races/page.tsx
app/auth/forgot-password/page.tsx
app/auth/login/page.tsx
app/auth/sign-up/page.tsx
app/codex-preview/[id]/page.tsx
app/homepage/page.tsx
app/layout.tsx
components/admin/admin-interaction-keeper.tsx
components/admin/admin-orders-collapse-enhancer.tsx
components/associations/association-card.tsx
components/associations/association-grid.tsx
components/audio/portal-audio-provider.tsx
components/audio/portal-message-sound-listener.tsx
components/characters/character-inventory-display.tsx
components/characters/live-character-sheet-refresh.tsx
components/cosmetics/cosmetic-frame-overlay.tsx
components/cosmetics/cosmetic-runtime.tsx
components/forum/forum-character-link.tsx
components/forum/forum-topic-realtime.tsx
components/invitations/invitation-owner-state-refresh.tsx
components/messages/rich-message-content.tsx
components/messages/rich-message-editor.tsx
components/missions/missions-live-sync.tsx
components/next-logo.tsx
components/notifications/portal-notification-counts-provider.tsx
components/orders/order-grid.tsx
components/polls/poll-seen-marker.tsx
components/portal/embedded-portal-skin-bridge.tsx
components/portal/portal-interaction-layer.tsx
components/portal/portal-modal-viewport-manager.tsx
components/portal/portal-presence-heartbeat.tsx
components/portal/portal-session-guard.tsx
components/pwa/service-worker-registration.tsx
components/races/race-card.tsx
components/races/race-grid.tsx
components/races/race-hero.tsx
components/sanctions/sanction-live-sync.tsx
components/supabase-logo.tsx
components/support/ticket-live-sync.tsx
components/tutorial/code-block.tsx
components/ui/button.tsx
components/ui/checkbox.tsx
components/ui/label.tsx
components/world/world-state-provider.tsx
